timestamp,cell_id,vertex_index_ccw,p13_abs_kw,p30_abs_kw
2011-02-05 11:30:00,20,2,2444.8318200664,287.38389038398
2011-02-05 11:30:00,21,0,2280.59414193373,780.996272829968
2011-02-05 11:30:00,21,1,942.890625,1298.4375
2011-02-05 11:30:00,21,2,2354.32599183069,556.827511444072
2011-02-05 11:30:00,22,0,2218.46144114722,973.745153054602
2011-02-05 11:30:00,22,1,942.890625,1298.4375
2011-02-05 11:30:00,22,2,2280.91271850987,780.873043241035
2011-02-05 11:30:00,23,0,2115.42871519029,1298.4375
2011-02-05 11:30:00,23,1,942.890625,1298.4375
2011-02-05 11:30:00,23,2,2218.1938214745,973.813274760214
2011-02-05 17:30:00,0,0,2249.28604715826,2056.23180163805
2011-02-05 17:30:00,0,1,1316.25,1818.125
2011-02-05 17:30:00,0,2,2321.71754006179,1818.125
2011-02-05 17:30:00,1,0,2183.61838909296,2275.02805959181
2011-02-05 17:30:00,1,1,1316.25,1818.125
2011-02-05 17:30:00,1,2,2249.04436486001,2056.17012535103
2011-02-05 17:30:00,2,0,2120.44519063621,2490.10361425645
2011-02-05 17:30:00,2,1,1316.25,1818.125
2011-02-05 17:30:00,2,2,2183.84133789488,2275.14550218138
2011-02-05 17:30:00,3,0,2055.23277172091,2715.55886017568
2011-02-05 17:30:00,3,1,1316.25,1818.125
2011-02-05 17:30:00,3,2,2120.43796547249,2490.09757697152
2011-02-05 17:30:00,4,0,1983.10698906801,2968.32611604156
2011-02-05 17:30:00,4,1,1316.25,1818.125
2011-02-05 17:30:00,4,2,2055.22560579285,2715.55015774482
2011-02-05 17:30:00,5,0,1942.60234630277,3112.75758687892
2011-02-05 17:30:00,5,1,1316.25,1818.125
2011-02-05 17:30:00,5,2,1983.09527094937,2968.30590452192
2011-02-05 17:30:00,6,0,1806.96945924146,3317.98169469336
2011-02-05 17:30:00,6,1,1704.24183313825,3360.9310158702
2011-02-05 17:30:00,6,2,1316.25,1818.125
2011-02-05 17:30:00,6,3,1942.59415700243,3112.74066008818
2011-02-05 17:30:00,6,4,1897.12537474998,3276.7859867525
2011-02-05 17:30:00,7,0,1513.96991208082,3441.00439140417
2011-02-05 17:30:00,7,1,1316.25,1818.125
2011-02-05 17:30:00,7,2,1704.17943432302,3360.68289397873
2011-02-05 17:30:00,8,0,1316.25,3526.21143725235
2011-02-05 17:30:00,8,1,1316.25,1818.125
2011-02-05 17:30:00,8,2,1513.96842943386,3440.99222188026
2011-02-05 17:30:00,9,0,1096.29962187425,3623.47142184912
2011-02-05 17:30:00,9,1,1316.25,1818.125
2011-02-05 17:30:00,9,2,1316.25,3526.1865876965
2011-02-05 17:30:00,10,0,971.633616833654,3679.51799534708
2011-02-05 17:30:00,10,1,1316.25,1818.125
2011-02-05 17:30:00,10,2,1096.26634530696,3623.74455496302
2011-02-05 17:30:00,11,0,832.090188378663,3743.33219825087
2011-02-05 17:30:00,11,1,1316.25,1818.125
2011-02-05 17:30:00,11,2,971.640373096806,3679.48150241894
2011-02-05 17:30:00,12,0,671.977621672942,3817.7638788278
2011-02-05 17:30:00,12,1,1316.25,1818.125
2011-02-05 17:30:00,12,2,832.098394865514,3743.29956607616
2011-02-05 17:30:00,13,0,482.781743788922,3907.44181147168
2011-02-05 17:30:00,13,1,1316.25,1818.125
2011-02-05 17:30:00,13,2,671.993037179543,3817.71603346398
2011-02-05 17:30:00,14,0,250.898336395044,4020.1427434207
2011-02-05 17:30:00,14,1,1316.25,1818.125
2011-02-05 17:30:00,14,2,482.953317517478,3907.01171485695
2011-02-05 17:30:00,15,0,4.83529135052939,4143.301886086
2011-02-05 17:30:00,15,1,1316.25,1818.125
2011-02-05 17:30:00,15,2,250.952102689477,4020.0316117274
2011-02-05 17:30:00,16,0,-47.8027167079495,4170.85576957147
2011-02-05 17:30:00,16,1,1316.25,1818.125
2011-02-05 17:30:00,16,2,4.46897640118982,4143.95137327538
2011-02-05 17:30:00,17,0,-457.340321541404,4385.01889946849
2011-02-05 17:30:00,17,1,1316.25,1818.125
2011-02-05 17:30:00,17,2,-46.313508508513,4168.28716946519
2011-02-05 17:30:00,18,0,-1091.86227666851,4742.5795054138
2011-02-05 17:30:00,18,1,1316.25,1818.125
2011-02-05 17:30:00,18,2,-453.877627895931,4380.0073885878
2011-02-05 17:30:00,19,0,3004.94411000212,-232.655250619021
2011-02-05 17:30:00,19,1,-1107.43906091,4761.49623006
2011-02-05 17:30:00,19,2,-1343.42231988449,4046.4108398256
2011-02-05 17:30:00,19,3,-1228.81031948576,3537.94093751029
2011-02-05 17:30:00,19,4,-1128.51203251774,3107.80746892849
2011-02-05 17:30:00,19,5,-1047.36297099944,2769.25781513743
2011-02-05 17:30:00,19,6,-948.583971760113,2368.97906108284
2011-02-05 17:30:00,19,7,-808.130341025233,1818.75645979332
2011-02-05 17:30:00,19,8,-672.544158373689,1310.63490585063
2011-02-05 17:30:00,19,9,-541.379001356645,838.999297624709
2011-02-05 17:30:00,19,10,-413.735970664972,398.851837807492
2011-02-05 17:30:00,19,11,-293.620109406927,0.80391098799879
2011-02-05 17:30:00,19,12,-262.095768087394,-101.015315825821
2011-02-05 17:30:00,19,13,-181.071468023433,-358.748960263499
2011-02-05 17:30:00,19,14,-37.4800216422067,-494.603289317257
2011-02-05 17:30:00,19,15,23.5926918276124,-522.154101880854
2011-02-05 17:30:00,19,16,329.265155518769,-656.266084108196
2011-02-05 17:30:00,19,17,643.849678988564,-788.20098270006
2011-02-05 17:30:00,19,18,983.038028893568,-924.669295572871
2011-02-05 17:30:00,19,19,1335.0961974357,-1060.61325630071
2011-02-05 17:30:00,19,20,1668.10143024316,-1184.13158236349
2011-02-05 17:30:00,19,21,2133.57560047682,-1349.1875437849
2011-02-05 17:30:00,19,22,2337.46089352892,-1418.85719012295
2011-02-05 17:30:00,19,23,2677.23049978772,-1531.62915179515
2011-02-05 17:30:00,19,24,2978.73640767659,-1628.5945848888
2011-02-05 17:30:00,19,25,3354.50438578722,-1141.56022390715
2011-02-05 17:30:00,20,0,2921.53518381102,8.13484507508985
2011-02-05 17:30:00,20,1,1316.25,1818.125
2011-02-05 17:30:00,20,2,3012.39866992779,-241.708201169422
2011-02-05 17:30:00,21,0,2820.65332271782,293.560953963979
2011-02-05 17:30:00,21,1,1316.25,1818.125
2011-02-05 17:30:00,21,2,2921.69156049485,7.95852733351421
2011-02-05 17:30:00,22,0,2691.41011257651,669.052986652788
2011-02-05 17:30:00,22,1,1316.25,1818.125
2011-02-05 17:30:00,22,2,2820.37153391816,293.846519055509
2011-02-05 17:30:00,23,0,2596.39721997226,954.178055560614
2011-02-05 17:30:00,23,1,1316.25,1818.125
2011-02-05 17:30:00,23,2,2691.86184096426,668.675526280533
2011-02-05 17:30:00,24,0,2521.89552847272,1183.02792052749
2011-02-05 17:30:00,24,1,1316.25,1818.125
2011-02-05 17:30:00,24,2,2596.45181079317,954.141213256708
2011-02-05 17:30:00,25,0,2460.45242972159,1374.40405854316
2011-02-05 17:30:00,25,1,1316.25,1818.125
2011-02-05 17:30:00,25,2,2521.91706817667,1183.01657407221
2011-02-05 17:30:00,26,0,2408.37327434942,1539.41981959922
2011-02-05 17:30:00,26,1,1316.25,1818.125
2011-02-05 17:30:00,26,2,2460.76515658718,1374.28278327262
2011-02-05 17:30:00,27,0,2321.44822994491,1818.125
2011-02-05 17:30:00,27,1,1316.25,1818.125
2011-02-05 17:30:00,27,2,2408.10397221003,1539.48854435136
2011-02-06 00:00:00,0,0,1744.47865251549,953.960033426413
2011-02-06 00:00:00,0,1,461.953125,628.59375
2011-02-06 00:00:00,0,2,1847.04620720882,628.59375
2011-02-06 00:00:00,1,0,1652.88793400095,1252.24473800097
2011-02-06 00:00:00,1,1,461.953125,628.59375
2011-02-06 00:00:00,1,2,1744.48019328258,953.960424306478
2011-02-06 00:00:00,2,0,1564.90118045636,1544.77666619078
2011-02-06 00:00:00,2,1,461.953125,628.59375
2011-02-06 00:00:00,2,2,1652.88398884552,1252.24267206079
2011-02-06 00:00:00,3,0,1474.6812066138,1851.22119416635
2011-02-06 00:00:00,3,1,461.953125,628.59375
2011-02-06 00:00:00,3,2,1564.89278900371,1544.76969568522
2011-02-06 00:00:00,4,0,1170.85815281221,2395.18648973099
2011-02-06 00:00:00,4,1,461.953125,628.59375
2011-02-06 00:00:00,4,2,1474.86030320224,1851.43741055075
2011-02-06 00:00:00,4,3,1370.34785243587,2215.4820249456
2011-02-06 00:00:00,4,4,1302.30140404663,2340.47037075757
2011-02-06 00:00:00,5,0,934.153861402975,2495.18209253526
2011-02-06 00:00:00,5,1,461.953125,628.59375
2011-02-06 00:00:00,5,2,1170.67168606405,2394.72181422358
2011-02-06 00:00:00,6,0,703.021362679511,2595.61467222335
2011-02-06 00:00:00,6,1,461.953125,628.59375
2011-02-06 00:00:00,6,2,934.214398021899,2495.42139107605
2011-02-06 00:00:00,7,0,461.953125,2703.27741570091
2011-02-06 00:00:00,7,1,461.953125,628.59375
2011-02-06 00:00:00,7,2,703.019122035903,2595.59638946284
2011-02-06 00:00:00,8,0,192.546801608439,2826.8421787043
2011-02-06 00:00:00,8,1,461.953125,628.59375
2011-02-06 00:00:00,8,2,461.953125,2702.97387549599
2011-02-06 00:00:00,9,0,39.0517588551296,2899.37025981062
2011-02-06 00:00:00,9,1,461.953125,628.59375
2011-02-06 00:00:00,9,2,192.515367814776,2827.09866595618
2011-02-06 00:00:00,10,0,1.23253604134052,2917.62629903222
2011-02-06 00:00:00,10,1,461.953125,628.59375
2011-02-06 00:00:00,10,2,38.9986237614481,2899.65556965409
2011-02-06 00:00:00,11,0,-133.440691704975,2982.15881628942
2011-02-06 00:00:00,11,1,461.953125,628.59375
2011-02-06 00:00:00,11,2,1.29855520562654,2917.29829108221
2011-02-06 00:00:00,12,0,-332.427366486501,3079.59639314183
2011-02-06 00:00:00,12,1,461.953125,628.59375
2011-02-06 00:00:00,12,2,-133.430989766786,2982.12046496269
2011-02-06 00:00:00,13,0,-569.652125558631,3199.35608682456
2011-02-06 00:00:00,13,1,461.953125,628.59375
2011-02-06 00:00:00,13,2,-332.400155425513,3079.51243541235
2011-02-06 00:00:00,14,0,-863.943897926054,3352.99311826945
2011-02-06 00:00:00,14,1,461.953125,628.59375
2011-02-06 00:00:00,14,2,-569.459191096381,3198.87529376078
2011-02-06 00:00:00,15,0,-1673.43171892158,2061.23173289367
2011-02-06 00:00:00,15,1,461.953125,628.59375
2011-02-06 00:00:00,15,2,-863.269558913477,3351.60751384611
2011-02-06 00:00:00,15,3,-1247.04442318939,3561.76140859992
2011-02-06 00:00:00,15,4,-1891.48321679327,2991.20365249356
2011-02-06 00:00:00,15,5,-1775.85049411186,2490.05723917594
2011-02-06 00:00:00,16,0,2395.2968972011,-977.371758937964
2011-02-06 00:00:00,16,1,461.953125,628.59375
2011-02-06 00:00:00,16,2,-1673.41067434923,2061.21761400837
2011-02-06 00:00:00,16,3,-1585.3686652242,1702.57883356504
2011-02-06 00:00:00,16,4,-1506.26312083474,1388.92084781142
2011-02-06 00:00:00,16,5,-1434.48180136231,1110.95137983762
2011-02-06 00:00:00,16,6,-1306.28189539985,629.248298393655
2011-02-06 00:00:00,16,7,-1199.34791141113,242.413081697362
2011-02-06 00:00:00,16,8,-1130.63792158219,0.758524539545363
2011-02-06 00:00:00,16,9,-1068.54972918457,-213.642959274386
2011-02-06 00:00:00,16,10,-973.029717369827,-535.185982407738
2011-02-06 00:00:00,16,11,-836.709214804744,-977.595215771169
2011-02-06 00:00:00,16,12,-772.845920061209,-1178.34395380458
2011-02-06 00:00:00,16,13,-698.800265432768,-1355.7380669458
2011-02-06 00:00:00,16,14,-390.097009367906,-1495.04419105243
2011-02-06 00:00:00,16,15,-105.878393991593,-1618.23309767102
2011-02-06 00:00:00,16,16,1.34887917528948,-1663.33285578012
2011-02-06 00:00:00,16,17,173.2545577558,-1734.62519566431
2011-02-06 00:00:00,16,18,463.237213457635,-1851.13275104623
